Number,Inf,Name,Positions,Nationalities,CA,PA,Age,Current Rep.,Asking Price,Condition (%),Banned,Is Injured,Fatigue,Match Sharpness,Consistency,Dirtiness,Important Matches,Injury Proneness,Versatility,Adaptability,Ambition,Controversy,Loyalty,Pressure,Professional,Sportsmanship,Temperament,Acceleration,Agility,Balance,Jumping,Left Foot,Natural Fitness,Pace,Right Foot,Stamina,Strength,Aerial Ability,Command Of Area,Communication,Eccentricity,Handling,Kicking,One On Ones,Reflexes,Rushing Out,Tendency To Punch,Throwing,Aggression,Anticipation,Bravery,Composure,Concentration,Decisions,Determination,Flair,Leadership,Off The Ball,Positioning,Teamwork,Vision,Workrate,Corners,Crossing,Dribbling,Finishing,First Touch,Freekicks,Heading,Long Shots,Longthrows,Marking,Passing,Penalty Taking,Tackling,Technique,GoalKeeper,Defender Right,Defender Center,Defender Left,Defensive Midfielder,Attacking Mid. Right,Attacking Mid. Center,Attacking Mid. Left,Striker,
-1,,Alan Hackney,DM/M C,England,89,177,16,1331,"$16,352 ",8905,FALSE,FALSE,133,10000,14,9,11,9,10,6,17,7,11,12,18,14,11,8,9,14,5,13,16,9,20,8,7,1,3,1,3,2,3,1,1,2,3,2,12,10,15,12,7,15,16,12,11,11,6,10,12,13,8,11,8,10,14,11,6,8,4,5,12,8,6,14,1,1,1,1,16,1,9,1,4,Brixham
-1,,Allan Hall,DM/M/AM C,"England,Australia",71,146,16,980,"$3,145 ",8350,FALSE,TRUE,73,7724,13,8,15,8,9,11,9,7,14,17,12,13,14,13,14,10,4,12,13,12,20,13,4,3,1,2,2,2,2,1,3,3,4,2,10,7,13,5,4,9,14,10,1,5,2,7,11,12,4,8,6,8,8,3,3,5,3,3,10,5,4,9,1,1,1,1,16,6,16,1,1,Brixham
-1,,Andrey Quintino,AM RL,Brazil,85,93,24,4283,"$158,914 ",9020,FALSE,FALSE,-118,9600,12,13,15,12,15,10,10,10,10,10,10,10,10,12,13,10,8,10,11,12,20,12,7,2,1,2,3,3,3,2,1,3,2,1,9,11,9,10,10,11,19,11,5,11,9,9,8,10,7,10,11,11,11,7,7,5,7,8,13,3,6,10,1,14,1,1,3,20,1,18,1,Brixham
-1,,Asa Hall,D/DM/M C,England,54,107,39,1990,$0 ,9143,FALSE,FALSE,-23,9300,13,5,10,9,14,15,8,3,12,8,15,12,16,4,6,6,11,9,11,5,20,6,10,1,2,2,3,2,1,2,1,1,2,1,9,12,12,9,11,11,9,7,15,7,11,11,8,8,5,7,4,8,10,4,14,7,4,8,9,11,11,10,1,1,16,1,18,1,1,1,1,Brixham
-1,,Ashley Sarahs,GK ,"England,Northern Ireland",71,146,16,1290,"$3,206 ",9528,FALSE,FALSE,88,10000,15,9,12,14,12,12,11,8,9,11,10,9,8,10,10,8,13,16,7,9,20,3,6,9,8,10,2,15,5,11,14,15,5,5,10,11,6,4,11,10,8,3,5,3,6,10,2,7,4,1,3,1,6,6,1,2,2,1,4,1,1,11,20,1,1,1,1,1,1,1,1,Brixham
-1,,Aydin Webb,M/AM RLC,England,68,135,16,1014,"$3,387 ",7100,FALSE,FALSE,183,9600,11,14,13,11,12,9,10,7,11,10,15,9,7,7,8,7,8,10,14,8,20,12,7,2,2,3,1,1,3,1,2,1,1,3,11,5,9,9,11,13,18,10,7,10,6,14,12,13,4,8,7,10,15,6,4,8,3,6,10,4,9,11,1,1,1,1,14,20,1,16,1,Brixham
-1,,Bradley Lethbridge,ST ,England,43,59,25,2334,"$3,893 ",7700,FALSE,FALSE,-278,8100,10,9,10,13,11,10,10,10,11,10,10,10,11,13,9,5,11,5,11,12,20,9,8,1,1,1,1,3,1,3,3,1,3,2,10,7,5,11,3,7,16,7,13,6,4,4,6,7,4,5,7,7,9,3,9,8,1,2,6,4,1,8,1,1,1,1,2,7,4,7,20,Brixham
-1,,Daniel Willard,AM L,"England,Northern Ireland",74,149,16,1054,"$12,579 ",9659,FALSE,FALSE,81,10000,9,14,15,4,14,11,16,16,12,16,13,4,5,13,15,10,8,20,5,13,11,12,5,3,1,1,2,1,1,1,2,3,1,1,7,6,10,7,6,6,18,12,5,8,4,6,11,7,6,4,8,10,11,10,6,5,4,2,10,6,4,10,1,1,1,1,1,1,3,20,4,Brixham
-1,,Donell Gordon,M/AM RL,England,44,81,21,2395,$0 ,7000,FALSE,FALSE,-151,8100,10,12,8,12,8,10,10,10,10,10,10,10,10,12,12,1,4,12,10,11,20,11,1,1,2,3,2,4,1,1,2,1,2,1,12,6,2,2,4,6,3,8,9,7,3,5,4,9,4,8,10,5,10,3,2,4,3,1,9,1,3,5,1,1,1,1,1,20,2,16,1,Brixham
-1,,Fabricio,ST ,Brazil,89,112,19,4368,"$54,947 ",9521,FALSE,FALSE,-15,9100,16,7,9,11,8,10,10,10,10,10,10,10,10,13,11,8,12,20,6,12,10,10,9,1,1,1,3,1,3,2,2,3,2,3,6,13,5,12,6,7,15,14,10,13,7,6,7,7,6,5,13,13,9,5,13,7,1,6,6,8,2,9,1,1,1,1,1,1,1,1,20,CBR
